"id","CTR"
8755,0.373452772300085
8407,0.534368105482939
3827,0.43399937763456
1718,0.505057728358388
2942,0.370293146388778
2562,0.520669333769902
2023,0.422222270821266
4970,0.380033849123436
7381,0.459214740505316
8561,0.371147895812954
2197,0.503567177336825
6940,0.426754294478983
9188,0.60704208020461
4629,0.552485648175361
2313,0.376923311943327
5826,0.419599746562379
4806,0.430845231508098
5493,0.509637925753511
5766,0.545588709085986
8344,0.473750814731602
1122,0.590575713248891
4313,0.563104396697915
6585,0.502032071449856
2642,0.531915766830842
3435,0.195807901415317
3593,0.591279741582348
5593,0.483444610409838
6816,0.517387876317731
9487,0.451372161091331
1796,0.536676491417547
5751,0.538041005268175
1367,0.452323880934713
4296,0.557055810083094
9395,0.479672941491247
3273,0.552232683693104
1821,0.470987837830495
5255,0.543795753636715
2956,0.519662688219303
6918,0.438836823390072
6670,0.457133699819819
8722,0.584759132352226
8362,0.49105962049696
6600,0.471601339300224
3288,0.601738142947853
9046,0.384229059839789
6078,0.461782506917785
9724,0.489448033528235
6186,0.483732933649657
9357,0.666873493507024
2791,0.489710564394923
3791,0.492141360791761
6635,0.138871932243197
8505,0.464790245162886
3812,0.520790128559919
4135,0.575352620152861
6230,0.463106075547942
7749,0.491053874004772
6765,0.222997944173037
7682,0.549715572441046
8530,0.540543301629267
2721,0.553924816111466
5656,0.582940199758554
5247,0.356317151323159
2507,0.53089662991796
2802,0.489113741214682
6073,0.537695771084452
2582,0.458382727339519
2959,0.51242332147695
3641,0.479082935561957
8812,0.50353989977682
8147,0.465260090394324
4262,0.51569111506866
1859,0.438977675941868
7538,0.554769745787368
6386,0.522689793636868
3666,0.424305678267118
3458,0.538257368059904
1226,0.449599487241617
7580,0.554882421179501
1407,0.396094278259931
6894,0.589601640921416
3236,0.534212416520369
6164,0.406735775690943
6490,0.633020632364025
9334,0.557687227650602
5056,0.43507221848728
2185,0.531072754229235
8460,0.400844124746186
1189,0.489736334565941
4849,0.5834393193057
3344,0.795875157941571
4937,0.761880310640718
4732,0.725011148332726
8643,0.635395813373789
3173,0.57001468258684
3870,0.612686326925862
5361,0.688275395192655
6469,0.633140455421691
1546,0.625964041996521
9523,0.707096090461488
3814,0.602805067094362
5952,0.667416370403725
9986,0.605532105755427
8936,0.686137558960806
1420,0.541699395551898
1271,0.515015324117675
2371,0.50568285667365
7290,0.576806380674731
1213,0.626927155283803
7405,0.625242754921904
8646,0.569842438028417
5726,0.600610094862179
3834,0.648262335079094
9153,0.5245750113324
7478,0.610608080989024
7458,0.672505874530838
5587,0.523533218254973
3864,0.618941795260802
9390,0.70859623401053
7285,0.660633106927619
5989,0.621474840892584
5449,0.579377647776675
9376,0.529706710479774
9762,0.692395994097732
6064,0.202608347992339
4740,0.555288838380269
5184,0.584403735808424
6341,0.555440834331367
1099,0.663856554804557
5650,0.603739541295861
5400,0.193588498005279
7328,0.630623010285383
1816,0.507992236696793
1940,0.764565415877762
3687,0.572674172978235
6669,0.540392658589015
3570,0.703264013177814
1862,0.525385200846125
5576,0.185695401697082
4568,0.717604423214702
3979,0.627773014223919
1436,0.765627382029686
5868,0.507790956245606
8238,0.671440292847945
2215,0.631491678997217
3322,0.583834319786638
7993,0.576284682037631
1348,0.217655585240744
3027,0.674310760271235
3009,0.48256495572278
3385,0.6531166425823
9344,0.718558136014974
2587,0.61435588030438
6860,0.613913851116193
8355,0.604745652991041
6367,0.577593267509731
1217,0.511797095203962
6146,0.65731546355944
7924,0.615115257481146
2756,0.67608742030528
8789,0.613162815262899
4981,0.551590781941437
6364,0.721643323925558
6438,0.551927456676839
2576,0.630924159073046
1610,0.684171651309911
1778,0.59530160447565
8155,0.609615712414145
5831,0.656579643986408
4030,0.552062013075026
7171,0.743952910756532
8130,0.738951703603532
7016,1.03468372052986
6618,0.796831362025253
7721,0.95352640211464
2183,1.49929659128211
1202,0.974787315914895
4715,0.120008767825219
1532,0.791646218645696
5015,0.924140594496247
3524,1.10986322057949
2407,0.723931152251952
9164,1.04370303138413
8525,0.727721906540479
2364,0.768859283214309
5458,1.02139807499711
4591,0.982705235441043
3887,0.884581903716087
8864,0.902917909985939
8855,0.821490911427981
3584,0.680339242562816
8304,0.891991393304052
9009,0.962688591863155
4118,0.921208700936611
7849,0.80647906499988
6499,0.755369837761645
2861,0.988296165385715
4882,0.768065438472503
6534,0.880996092933454
5369,0.725956744350502
7474,0.882164720196614
5847,1.05538013056978
4025,1.024563530478
8487,0.926348475454076
1174,0.914410815656809
2565,1.01316023049005
4874,0.796799530987904
6897,0.995028620846114
9062,0.759825239690096
3146,1.10751035882325
8476,1.12899566616878
4340,0.72940142751358
4163,0.786493487397569
5516,0.816605748117554
2434,0.841955956121576
7526,1.03524773616153
7185,0.155835856070004
5408,0.669871001104926
5599,0.968434353041479
6450,0.790406069877745
7225,0.972815941648678
6382,0.979499347924533
5146,0.841394346469986
7591,0.863126411294262
1609,0.988354268545362
5820,0.774413690134917
7334,1.01348868517795
2388,1.12534943625153
7547,0.839429072441592
1167,0.899410192251409
4442,0.924029272214482
8800,0.196850418355854
8923,0.904381320689426
5038,0.759579531686685
1251,0.867386729093323
3656,0.821942480045798
4665,0.937083702234274
8493,0.806228171041802
4111,0.219784091428093
1836,0.880979790598117
1872,0.80418546827524
2684,0.218743333465759
2277,0.761013952528868
1400,0.785174967907116
4225,0.817655553895495
4974,0.956274643484083
5745,1.15043109909467
